date,LREN3 Daily Return,JO Daily Returns,SOYB Daily Returns,WEAT Daily Returns,CORN Daily Returns,XLI Daily Returns,IYC Daily Returns
2019-01-15,-0.021582164276686244,-0.015323645970937827,-0.003076923076923088,-0.0016638935108153063,-0.004959702417854817,-0.0010346579905964326,-0.00010462401142197209
2019-01-14,0.0036717213286274752,0.014757177354440598,0.009876543209876631,0.006666666666666599,0.01669781931464187,0.0031041335999546504,-0.01151882927221104
2019-01-11,0.018563871337193616,0.014013749338974035,0.005501222493887514,0.0066225165562914245,-0.0029415369530580993,0.00014772105999782958,0.006960185961370602
2019-01-10,0.022772366399296917,-0.00147848761408087,-0.0036474164133737386,-0.009868421052631637,-0.004302397049784856,0.0010308493467732216,0.0003668672667858086
2019-01-09,-0.0014009227411120317,0.010751228021611992,0.020134228187919323,0.011627906976744207,0.012345679012345734,-0.01339332569738838,0.0003141906988939347
2019-01-08,-0.02112883055249748,0.0034879214571761352,-0.00897129186602863,0.0,-0.004268292682926833,-0.006714337693412897,-0.0031398590193750797
2019-01-07,-0.031177573767269706,-0.022914521112255448,0.006638503319251532,-0.0049261083743842304,0.004286589099816274,-0.013516345185228928,-0.010236949672145168
2019-01-04,0.023513665821358165,-0.015019762845849827,-0.0023980815347721673,0.0,0.0,-0.008070188136556022,-0.017980303778245887
2019-01-03,0.03990694985478105,0.007755484216158237,-0.01081730769230771,-0.004950495049504844,-0.009146341463414531,-0.03653120142127475,-0.03354052027998988
2019-01-02,0.012791833557914023,-0.02760559491795822,-0.00486026731470246,-0.008291873963515717,-0.007999999999999896,0.03138510676830375,0.01777153777684104
2018-12-28,-0.026405418050933993,-0.006675567423230944,0.0012360939431397266,0.016863406408094583,0.002803738317756821,-0.009936463113307537,-0.012272108233527201
2018-12-27,-0.028069299354849253,0.010215053763440674,-0.010870370370370308,-0.0003648424543947204,-0.001553277415346277,0.0026658369350491817,-0.001455407505590367
2018-12-26,-0.021825002209847177,0.01915912719531665,-0.004611861032582709,-0.0012940044460666433,-0.005600497822028649,-0.012356314407996005,-0.004091308923372061
2018-12-21,0.022275249565819166,-0.023739663910376074,-0.0037037037037036535,-0.008223684210526327,0.0012376237623761277,0.031653981324801794,0.021056725976716262
2018-12-20,-0.043342182247108285,0.029781420765027322,0.013630731102850069,0.016583747927031434,-0.0049443757725585735,0.019118198812002163,0.02947697548713868
2018-12-19,-0.016199218625925105,-0.01507827009816931,0.005501222493887514,0.0,0.013664596273291751,0.01864063309408781,0.023936052725636037
2018-12-18,-0.00180509123782302,-0.015400695550042198,0.009726443768997006,0.014681892332789603,0.009227941176470633,0.019222250474559166,0.019839386636919087
2018-12-17,0.0,0.010396716826265529,-0.0024081878386513766,0.006430868167202508,-0.005500710356635574,-0.004978527843197522,-0.005635669204127947
2018-12-14,0.01804532944414383,0.01976712699702121,-0.005431502715751324,-0.007987220447284282,0.001831501831501825,0.016678650948335205,0.02320858108638202
2018-12-13,0.00404650155245867,0.019118428040361346,0.008495145631068013,0.008051529790660261,-0.000292504570383878,0.0140195830573826,0.020622158385261047
2018-12-12,-0.003526778779492812,-0.011985409067222563,0.012033694344163681,-0.014376996805111841,0.000902152975885695,0.0027945180335893216,0.004843050561045725
2018-12-11,-0.003542147806004703,-0.004483122362869296,-0.004161712247324645,-0.004862236628849326,0.0006090133982945556,-0.005573460930099805,-0.009004441144957243
2018-12-10,-0.028695755461753847,0.029403973509933845,-0.008358208955223878,0.0032573289902280145,-0.003104077906268876,0.005899198255088889,0.0013989075451217303
2018-12-07,0.023264970113461514,-0.015697375193000518,0.008428657435280096,0.009740259740259605,0.004334818975517241,-0.0024916170960919137,-0.0028204344615071486
2018-12-06,0.019678314503247085,0.027450980392156765,-0.006567164179104412,-0.030546623794212135,-0.00547112462006083,0.02704669311259389,0.030479382814578404
2018-12-04,-0.026402277116771677,0.0025445292620864812,-0.0012019230769230171,0.013266998341625147,0.0030012224938875676,0.005581536574692958,-0.007572338916121857
2018-12-03,0.02112238312350745,0.006847715736040705,-0.0030084235860409203,0.0,-0.004924096994960103,0.04440592769771823,0.0365117682558842
2018-11-30,-0.0017912638750134935,-0.00377617230235594,-0.012673506336753237,-0.006546644844517169,-0.009694824323413731,-0.011446849459119668,-0.014771871706068307
2018-11-29,0.008695195466827066,0.04504048582995934,-0.005226161369193183,-0.016474464579901205,-0.010698824984539335,-0.009649736499544148,-0.0011034862217059738
2018-11-28,0.00152445197831641,0.015493946731234942,0.004639159421180539,0.00670016750418756,0.0026880040007501993,-0.0005573240339836749,-4.998204726469613e-05
2018-11-27,-0.0002541699761715588,-0.004527907791864072,-0.014067278287461793,-0.009983361064891727,-0.013092269326683281,-0.023397487891358426,-0.029569939090260844
2018-11-26,-0.03697379939157042,-0.0208359281437126,-0.01674937965260559,0.015126050420168013,-0.0012634238787112562,0.0017115008705816948,-0.006725423899852423
2018-11-23,0.03155646354011998,0.001707432222523897,0.019558359621451027,-0.011589403973509937,0.008222643896268034,-0.007260710436234996,-0.01697873094741076
2018-11-21,0.0012908423702100436,0.018317505048852434,0.0030940594059405413,-0.0016582914572864649,0.004391468005018995,0.0020074211945499965,0.0017483533826978537
2018-11-19,0.01981634349111805,0.008979206049149369,-0.00988875154511748,-0.0033222591362125353,0.0025031289111387967,0.021187266355490397,0.025910867008287708
2018-11-16,-0.010095745446692117,0.003395784543325453,0.018102372034956238,0.01333333333333342,0.006242197253433224,0.01609027699290011,0.023850198742838336
2018-11-14,-0.0333974267604118,0.020825753949258008,-0.006131207847945963,0.0,0.000618429189857661,-0.013053914007937317,-0.0016684414404278813
2018-11-13,-0.016088453389830448,-0.02809606542540355,-0.0018507094386182033,0.00493421052631593,-0.0006180469715697523,0.0033772463150993914,0.007951719570934435
2018-11-12,-0.025472407950034026,0.007193897490579415,0.0005129789864031231,0.013911620294599025,0.009276437847866248,-0.004488810785979402,0.0005523415042780755
2018-11-09,0.012105557194599159,0.03233532934131733,0.005664584916266646,-0.023405972558514954,-0.001225490196078427,0.020144236896577628,0.01993709231817098
2018-11-08,-0.015492866025162089,0.022737819025522077,-0.008599508599508643,0.016528925619834878,0.009815950920245342,0.010218588180557209,0.010191626998657277
2018-11-07,0.02042365540593738,-0.004990925589836603,0.0012391573729864103,0.006504065040650486,-0.0036452004860269005,0.0016403835711462644,0.00034117930185506573
2018-11-06,0.007849758765769765,-0.017783857729138153,0.007425742574257432,0.004846526655896577,0.0024390243902441266,-0.015966837342900386,-0.02709000051976207
2018-11-05,0.005378221266638672,0.029015784586815307,-0.0030712530712531105,-0.006430868167202619,0.002122871046228658,-0.010400967988035692,-0.005458859109130909
2018-11-01,0.015478678356658504,-0.015566302755224526,-0.011649294911097341,0.0,-0.010982306284319732,0.0016905279164172171,5.016588013728729e-05
2018-10-31,-0.011303807835266855,-0.043867502238137845,-0.031017369727047273,-0.00967741935483879,-0.005552128315854388,-0.017296473578528704,-0.01959851905465604
2018-10-30,0.0162180531660856,-0.00117041198501866,-0.001920614596670922,-0.0016286644951140072,0.004057071960297698,-0.007583852466091501,-0.011049276651687645
2018-10-29,-0.0782524573325849,0.01124912116240906,0.006414368184733732,0.015905383360522052,0.005844773684925864,-0.020188705841423515,-0.01720018203262008
2018-10-26,0.04798709460072326,0.05005793742757825,0.005736137667303964,-0.001204335608189555,0.0030712530712528885,0.016925443261732953,0.009676157856795209
2018-10-25,-0.02059210811011314,0.013242109909512134,-0.0019011406844106071,-0.030546623794212135,-0.017146356399264984,0.009984137351870759,0.031681757651499165
2018-10-24,-0.03180584485261628,-0.01176214332389458,0.007619047619047636,0.024892205638474385,0.01495327102803734,-0.0070199437331617265,-0.029186013651356202
2018-10-23,0.01285603457829998,0.012342957901697149,0.008241965973535104,0.014546690183006694,0.005518723143032478,0.035064235410285916,0.03910914545786781
2018-10-22,-0.008744038155802936,-0.03200522534291306,-0.0006749662516875032,-0.0015948963317383713,-0.0018315130128998547,0.01672941950842577,0.00306925191329821
2018-10-19,-0.01650925784636159,0.036884840305892785,-0.0006253908692932519,0.00800319488817891,-0.007945002721729377,0.003428007563291091,-0.002859573097486856
2018-10-18,0.00955025022778,2.1692021023866914e-06,0.01126408010012514,0.0015689133294243263,0.009864364981504226,0.0036891454427117054,0.002616313242051138
2018-10-17,0.00888112825644094,0.0028568329718003938,0.020420792079207883,0.007911392405063333,0.006105006105006083,0.017563805958526357,0.018865885469103283
2018-10-16,0.011369934496471945,-0.03962000099498819,-0.001819284414796729,0.009419152276294973,0.0042475728155340065,0.007359253750241601,-0.0021669106588388942
2018-10-15,-0.03230344730339918,0.013963963963964154,0.00911300121506664,0.0,0.004229607250755274,-0.016602760312496523,-0.022159913396080033
2018-10-11,0.0,-0.028213879408418685,-0.012322858903265566,-0.018808777429467072,-0.010003031221582415,-0.0066309227283603,-0.024359252312745827
2018-10-10,0.015965637946622202,-0.011940997424490729,-0.006862133499688117,0.004792332268370725,-0.017146356399264984,0.02710731578783343,0.01728103896920663
2018-10-09,0.023704128664654434,0.0142180094786728,0.012462311557789096,0.009538950715421324,0.006853582554517068,0.033289519235676135,0.03549735242022489
2018-10-08,0.004753959510148009,-0.01121495327102795,0.006303355171729086,-0.0047244094488188,0.0030940594059405413,0.015658683154268438,-0.0010283996519261374
2018-10-05,-0.0583336238341674,-0.020793950850661713,0.0018495684340320562,0.015822784810126445,0.002467612584824197,-0.002527270337757903,-0.0025982990778204984
2018-10-04,0.010028942585986522,-0.02389237451737447,-0.009230769230769154,-0.006230529595015577,0.0018461538461538307,0.005195150841198037,0.011943264748693672
2018-10-03,-0.004095028655204613,-0.003953038202813897,0.0015155279503105135,-0.004702194357366851,-0.007985257985258176,0.0032768835526659768,0.01301668399494127
2018-10-02,-0.03078379743786186,0.014395631670389708,0.0046885465505692725,0.007874015748031704,0.008668730650154943,-0.004145436492383303,0.003931450238001011
2018-10-01,-0.06082363906244603,-0.05774406655248343,-0.011111111111111072,-0.018750000000000044,-0.0036832412523019054,-0.0022709174322759207,0.00850120062901416
2018-09-28,-0.0012827581137206945,0.004544274214489885,-0.01061173533083648,-0.004777070063694322,-0.022489217498459668,-0.008724339790352809,0.0026990306582941326
2018-09-27,0.011294673580621195,-0.0324415147990178,0.008201892744479578,0.0040000000000000036,0.020126063662149418,0.0006380317317986606,0.0006611858930376524
2018-09-26,-0.028079624440481843,-0.008282126636387943,-0.003754693366708417,0.01035856573705174,-0.007680282743152467,-0.0014025096704235462,-0.00434185945705412
2018-09-25,0.007552213993125445,-0.010503771551724106,-0.0043969849246231485,0.004731861198738141,0.00498132004981322,0.0006385204379639742,-0.0037424324221498884
2018-09-24,0.003913174353657345,0.008981734326887203,-0.006309148264984188,0.008634222919937207,-0.006815365551425034,0.003060554402117388,-0.00512789277831438
2018-09-21,0.009713338071547062,0.016189962223421395,0.008253968253968402,-0.0038910505836574627,-0.006238303181534732,0.017423805568634432,0.0052976612159501
2018-09-20,-0.04646806076959176,-0.004248539564524645,-0.0018891687657431877,-0.0015625000000001332,-0.011299435028248594,-0.006391807255227588,0.0018042698313807115
2018-09-19,0.001672478690314616,-0.024533333333333407,-0.01766561514195575,0.0,-0.015873015873015928,-0.0015019317092062057,-0.006397891846149473
2018-09-18,0.03690966038199339,-0.004920721705850228,-0.01764932562620425,-0.015665101721439645,-0.006451612903225823,0.0008778814493168863,0.0008584803828977083
2018-09-17,-0.02524209310589909,0.010714285714285676,0.010774622103666642,-0.006343503076360557,0.012337662337662314,-0.009021156713633682,-0.01186626761516596
2018-09-14,-0.0411658596791038,0.027145963577059007,0.005827943078913211,0.011200000000000099,0.007697241821680523,-0.0003791381542442851,0.012105489006570158
2018-09-13,-0.03392676792680749,0.006914765525143807,0.004495147941170785,-0.022151898734177333,-0.0006365372374285139,-0.004931986948471967,0.0039070193429959765
2018-09-12,0.021498940221958973,0.016688567674113086,0.005761843790012877,0.012961165048543721,0.005095541401273884,-0.005973748972390336,-0.00042716209738524746
2018-09-11,0.0,-0.019219335659816594,-0.012094207511139432,0.017555630101755426,0.0291508238276299,-0.0030689559804558675,-0.0012346586173757057
2018-09-10,0.017189550615460458,0.012084393078818811,0.01804123711340222,0.020408163265306145,0.0024630541871923928,0.0002573153963059127,-0.006418577816241111
2018-09-06,-0.005859236287019676,0.0010666680441233645,-0.006966434452184922,0.006349206349206327,-0.0018461538461539417,0.0030921309576719125,-0.0020647189679925404
2018-09-05,-0.030536471914304197,0.009287925696594312,-0.000956632653061229,0.015772870662460692,-0.0012330456226880004,-0.003082599157387178,0.003656980517492636
2018-09-04,-0.02004364077014087,-0.017638036809815905,0.006064474944142972,0.01086956521739113,0.005555555555555536,-0.007089275854174182,0.011265269948234291
2018-08-31,0.01000032680806573,-0.0013036690085870273,0.0019035532994924331,0.02457757296466978,-0.0055248618784530246,0.0007785521100931447,-0.004123787958635661
2018-08-30,-0.0014156285390714007,0.011706648532174402,-0.0186827105763141,-0.019490254872563728,-0.021604938271604923,-0.0006478369294157238,-0.004712686066295491
2018-08-29,0.04284499169670708,0.0018207946596890956,0.008712487899322552,0.00917431192660545,0.0012681388012618644,0.0070087690984890205,0.0029174420382362953
2018-08-28,-0.009849767738126625,0.0018560459024314913,-0.0019193857965451588,-0.02590909090909077,-0.0006427180673089783,-0.0007743794863507292,-0.009871126288081733
2018-08-27,0.016463213719736913,0.02500250178974195,0.014102564102564052,0.00015554518587634902,0.0100946412020253,0.0020648152515987395,-0.0024084180880434847
2018-08-24,-0.030355537203477834,-0.008173431965253553,0.004361567635903896,0.018662519440124425,0.004369538077403368,-0.012485759670310181,-0.004103507272433249
2018-08-23,0.0003502306348328599,-0.03104492680464399,-0.0011957958335955254,0.016793893129771087,-0.003107520198881386,-0.00430125687138716,-0.006011098323407071
2018-08-22,0.023302075583546467,-0.0065121125293045035,0.019892879647133155,0.0045045045045044585,0.01371571072319222,0.002879435767379812,0.0022918743719191337
2018-08-21,-0.01971167304282917,0.01127425275301519,0.014858795109263134,-0.001494768310911887,0.0171586715867158,0.009790616121371887,-0.0018001791262443056
2018-08-20,0.028075894946418378,-0.012444905366865378,0.007536740085960281,0.02844311377245523,0.00767277344458539,-0.007368345694954592,-0.006044503025725456
2018-08-17,-0.02124089083663505,0.03885534260960877,0.0063323262839880545,0.026200873362445476,0.0020460941203295224,-0.0066419549473786255,-0.00632690823286941
2018-08-16,0.02824473515141257,0.008845084660096036,-0.00028820520210404155,-0.02737588652482259,0.004790419161676773,-0.006030194810087264,-0.000937593269426884
2018-08-15,0.004688033057724583,0.0007515030060121219,-0.03183183183183169,-0.015619075397404147,-0.010131108462455352,-0.012530475157492282,-0.007805521803155968
2018-08-14,0.011007249141548936,0.02759449311639539,0.009677419354838568,0.011866842471740302,0.003010234798314304,0.004809497291691889,0.010505794762410758
2018-08-13,-0.003947393248674547,0.003351813779462365,-0.008976406979601892,-0.01024890190336758,-0.015606242496998934,-0.006913028078533889,-0.010642865813712543
2018-08-10,-0.02087224699646506,0.008739985433357633,-0.006193466791486468,0.023653846153846247,0.0012195121951221743,0.004818397466739954,0.002788587073631499
2018-08-09,0.03586270943775882,0.0052924187725631455,0.04366812227074224,0.023136172488041673,0.026187576126674772,0.008925228246148054,0.00605918117123605
2018-08-08,0.01404194278627413,0.0033540899068467134,0.0077704722056186615,0.010593220338983134,0.007715133531157159,0.005546166316007239,-0.0020730632940145766
2018-08-07,0.003223346607381661,0.009689811500835255,-0.009489916963226541,-0.007686932215234199,-0.0005889281507657218,0.004463226063154746,-0.0015833335012016558
2018-08-06,0.0006425980053756941,-0.0008531031924018384,-0.010778443113772407,0.011267605633802802,0.0005892751915146377,-0.007057798272908866,-0.00431063181575142
2018-08-03,0.0032035874307816403,-0.012296594134342476,0.009685230024213176,-0.02089136490250687,-0.0017667844522968323,-0.0014485556400813948,-0.007016232065548467
2018-08-02,-0.026541809934889193,-0.006467896389137029,-0.00299760191846532,0.0007112375533429027,-0.007669616519173972,-0.0009230201218387579,-0.003357406394632223
2018-08-01,0.015436413100659685,0.012533140515786911,0.0018039687312088049,-0.00497512437810943,-0.0047562425683711496,0.001319621405169391,-0.006385767953221877
2018-07-31,-0.0009621362384913956,0.01491311592477973,0.01200480192076836,-0.008571428571428563,0.0131421744324971,0.013706251334063113,0.0037448070360539543
2018-07-30,0.0103566295764006,0.013188230741266294,-0.021945432977461543,-0.012968299711815678,-0.009433962264150941,-0.021580779168557163,-0.0034788285719711265
2018-07-27,-0.020834555373064334,-0.009694713742048333,-0.007889630078835586,-0.02481751824817513,-0.013690476190476253,0.009964844661164651,0.011332528833490674
2018-07-26,0.034049085497126264,-0.00794763908368401,-0.012805701746343101,0.007485029940119903,-0.0024140012070005268,-0.00013197527113351093,-9.981757828292359e-05
2018-07-25,0.005058313629928479,0.0138996229971724,0.012358827025956032,0.011887072808320909,0.0,-0.007630827442930421,0.0014006415447598286
2018-07-24,-0.002201198950917971,-0.00046246912030933895,-0.010397553516819702,-0.048458149779735615,-0.017543859649122973,-0.014982757497959853,-0.007793458845166357
2018-07-23,-0.03155994439730658,0.007905138339921125,-0.012978986402966575,0.004629629629629539,0.010467980295566504,-0.004173295130874388,0.003675390721714633
2018-07-20,0.03584690408017188,-0.008442906574394504,0.003130870381966133,0.001536098310291889,-0.005490554539914649,0.006217672200705682,0.0011036868042264558
2018-07-19,-0.0182515773523515,-0.018239344872510665,-0.0037453183520598232,-0.022990797546012187,-0.007346858743007112,0.0010752627796244418,0.004109391963039499
2018-07-18,-0.033977592679493185,-0.006872037914692042,-0.005012531328320802,-0.015714039026075044,-0.00925925925925919,0.0004024398794082451,0.002195916164981382
2018-07-17,0.01626565464895635,0.01145311381531866,-0.0018891687657431877,0.0,-0.0006230529595016021,-0.010865710637379289,-0.0008963149188272457
2018-07-16,-0.017633483453205256,0.010943618778013642,-0.006940063091482651,-0.012759170653907415,-0.011783042394014842,-0.003932349419358494,-0.0009970808112431673
2018-07-13,0.019276677918681484,-0.003124569759111906,-0.014612452350698857,0.01453957996768973,-0.005110087691628351,0.004084448933718621,-0.00039923038945799405
2018-07-12,-0.022824323568351845,0.011938202247190999,0.014829142488717029,-0.017515923566879033,0.010779961953075512,-0.005151739703959213,-0.00449186535379531
2018-07-11,-0.0023395607121728945,0.006245662734212454,-0.0006353240152477957,-0.01620745542949753,-0.01129234629861986,-0.011585925983949252,-0.007169902233710057
2018-07-10,0.02006870643682901,0.022188505747126497,0.025429116338207214,0.03296540362438227,0.017449238578680193,0.016685638535467895,0.003383861622577644
2018-07-06,-0.01967387717140201,-0.005296235664472793,0.020446096654274992,0.009287925696594312,0.01351766135864163,-0.0182317323699972,-0.010285602825230056
2018-07-05,0.0,-0.04128701014404501,-0.03825136612021851,-0.021472392638036797,-0.022113870381587075,-0.0034638303418215166,-0.009272234848209715
2018-07-03,0.005027513373492054,0.024540789942833596,0.011363636363636243,-0.02037617554858928,0.0027934518021170973,-0.004867961980490443,-0.005862078352294353
2018-07-02,-0.03332748707468458,-0.002055811123505502,0.004993757802746579,-0.019199999999999995,-0.011117974058060476,0.003213969156993901,0.003983052543224508
2018-06-29,0.012747746859407938,0.026558891454965483,0.008695652173912771,0.040783034257748874,0.026858213616489657,-0.0022284519900322985,-0.001803200444768449
2018-06-28,-0.029614397488773925,0.010573678290213717,0.0049261083743843415,-0.03448275862068961,-0.013990267639902743,-0.0020948426898598216,0.0009804683969709682
2018-06-27,-0.027371640251562135,0.014247551202137165,0.0036703431372548945,0.009740259740259605,0.017890191239975373,-0.0013990062231654665,-0.004228262113406767
2018-06-26,0.05339126774860414,0.0008779631255486642,-0.0006043992942569298,-0.004823151125401881,0.00121212121212122,0.008126189430537112,0.011961625380933816
2018-06-25,-0.02396957090590013,-0.0035087719298246833,0.007330482590103715,0.01453957996768973,-0.006658595641646503,-0.0037522634832447554,-0.0038824300376000265
2018-06-22,-0.006782708508085045,-0.0006051936619717591,0.02122498483929669,0.02070063694267521,0.018281535648994485,0.01283256591557369,0.02040193052999628
2018-06-21,0.006695679932760434,-0.01017781447839261,-0.014251781472684022,0.0056162246489859236,0.002393776181927043,-0.0034423655613775583,-0.0006529201520678596
2018-06-20,0.025552924176132974,0.0037752806989053145,0.009638554216867545,-0.010238907849829282,-0.0071641791044776415,0.01271374294382932,0.004473937926931848
2018-06-19,-0.026963240129003974,-0.00155141843971629,-0.0005966587112172794,-0.010971786833855801,-0.0018039687312084718,-0.00068160785303506,-0.0059555293247915975
2018-06-18,-0.021745164054109534,0.0013318534961155315,0.017313432835820874,0.019017432646592836,0.003018072289156404,0.02157518853318674,-0.0005536669133685557
2018-06-15,0.006093724943565082,0.007758811793393994,-0.0023474178403755097,0.021772939346812015,0.01320712788511802,0.004144288857073075,0.001964602215586364
2018-06-14,0.008549837953597095,0.0037395512538496156,0.021176470588235352,0.010654490106544845,0.004742145820983978,0.002498289033679546,-0.002413112561315156
2018-06-13,0.01626582919663666,0.007012930089853153,0.008064516129032251,0.025602409638554313,0.0265722713864307,0.003835224119175251,-0.010230537993963229
2018-06-12,0.027469306867526022,0.008269858541893216,0.017142857142857126,0.029368575624082238,0.0034252086158939044,0.008036469593006634,-0.0018325749548089298
2018-06-11,-0.018278626813309606,-0.0012950571983595394,-0.004494382022471988,-0.031383737517831634,-0.022336769759450203,0.001046257469839551,-0.004131904547800991
2018-06-08,0.008269820688782792,0.00038902096390747154,0.016924379232505782,0.010309278350515427,0.024598711189220746,-0.0019588262932020983,-0.004917196706680116
2018-06-07,-0.013330196816435325,-0.006437953681299624,0.0027802596018846604,0.008746355685131046,-0.0005660409722181292,-0.003270660541669579,-0.0010297844541932166
2018-06-06,0.004498132400858168,0.016307893020221842,0.01660210293303832,-0.007225433526011571,0.0028604118993136307,-0.004199852385516234,-0.0030399706463841714
2018-06-05,0.004834013734611897,0.007702182284980763,0.004354926510615087,-0.018922852983988325,0.007980604677695124,-0.008303764280953474,-0.008528170803854151
2018-06-04,0.03536419252482159,0.015074309978768685,-0.0005420054200541147,-0.005934718100890191,-0.006785550569046617,-0.001196384075542234,-0.004170469121935971
2018-06-01,-0.0023270227417043765,0.009621418113365365,0.01925704989154009,0.023880597014925398,0.022222222222222143,0.0014644640606000792,-0.011987576113925424
2018-05-30,-0.013956590506317035,-0.025683172385453035,0.0,-0.00291545189504383,-0.0027676248897664513,0.014641963198484875,0.0074037928068282355
2018-05-29,-0.012472799094011666,-0.000632644453816944,0.008051529790660261,0.023391812865497075,0.012235817575083408,-0.01390144806750715,-0.010415891273414246
2018-05-25,0.033681054789072906,0.002316944503059748,0.004973375931842439,0.008571428571428452,0.013736263736263687,0.016245561100804773,0.007533571570292663
2018-05-24,0.02903965670316655,0.0021094825662424377,-0.0038890713914822017,-0.018413597733710985,-0.00596205962059615,0.0018504400859380432,-0.0025984508839764775
2018-05-23,-0.03135133191932993,-0.007983193277311007,0.003186170212765793,0.002871572871572914,0.0070883315158123406,-0.004879736021085046,-0.0022331235632776503
2018-05-22,0.02620904141414515,0.007200338839474796,-0.010599207843095648,-0.01581317716801689,-0.005955603681645827,0.0009273445689865767,-0.00484917278657282
2018-05-21,-0.046670837688193134,-0.007148864592094295,-0.004287245444801857,-0.01754385964912286,-0.004357298474945481,0.012445740875785427,0.005194013446092383
2018-05-18,-0.003645592285456356,-0.013341804320203154,-0.023143164693218532,0.011904761904761862,-0.003829321663019747,-0.014907701489260905,-0.00484762322446286
2018-05-17,0.008966475661063456,-0.0012878300064391723,-0.000550964187327696,-0.03529411764705881,-0.012081274025260935,-0.005841071058008351,0.002837004145466393
2018-05-16,0.021720754716981094,-0.004943047496239084,0.006063947078279952,-0.004573170731707266,0.006675931072818386,-0.0038720975028893045,0.0035227450946224703
2018-05-15,-0.01449275362318847,-0.0021533477321813432,0.008219178082191636,0.0,0.0066206150159304755,-0.003619942592829606,-0.008935756647010296
2018-05-14,0.03562166456796789,0.006703419674763955,0.0010869565217392907,-0.003062787136294043,-0.00904004388370816,0.0033635056112533146,0.0056566251668623835
2018-05-11,0.010407582046559005,0.01311545904106648,-0.0059717698154181376,0.010752688172043001,-0.00028784624582078866,0.0017429347138013807,-0.0026362713257852555
2018-05-10,0.03373410263848742,0.0023323429541597385,0.015292190060076427,0.016717325227963542,0.006644518272425293,-0.002141526086596124,-0.002461455484995212
2018-05-09,-0.005138030433215923,-0.006773251690137094,-0.005917159763313529,0.005979073243647326,0.005500550055005604,-0.006707159181743583,-0.00316471975019339
2018-05-08,0.02064781698699969,0.006182050735451083,0.0032467532467532756,0.010401188707280795,0.002188183807439792,-0.01066847260908621,-0.0022063615018190763
2018-05-07,0.008038815605401872,0.009322033898305104,-0.005393743257820827,-0.010294117647058787,-0.00927947598253287,-0.007097358110120688,0.0034513835244718294
2018-05-04,0.0035405538969788264,0.014063811922754077,0.019522776572667988,0.022288261515601704,0.014820936639118543,-0.006598570381866287,-0.0009134748506557377
2018-05-03,-0.05147058823529416,0.012833781825708934,0.009340425531914942,0.022718023255813957,0.0033117976003040894,-0.011487360564030435,-0.013771726525802941
2018-05-02,-0.003410141526207222,-0.005722460658083017,-0.005038048862750166,-0.017949774739564828,-0.005411255411255533,-0.002379396191497407,0.005454510042876004
2018-04-30,0.014625652516761178,-0.017094017094017144,-0.005514396363024088,-0.03125360396724719,-0.010337323177366575,0.004589699808823511,-0.0016685285204141032
2018-04-27,0.007349838233225547,-0.00357349896480319,0.002645502645502784,-0.02083333333333326,-0.003848268279274314,0.01343163246776835,0.002157088409266983
2018-04-26,-0.01765404084482458,-0.022386416054056668,-0.010026385224274237,-0.019756838905775065,-0.008830022075055233,0.0020498236148280835,-0.003175145156942949
2018-04-25,-0.007430888472705455,-0.004038257173219928,0.0010660980810235365,0.015503875968992276,-0.0005567928730513261,0.0036807042690734093,-0.01219969546194244
2018-04-24,0.03028263313545909,0.010179257362356031,-0.0021299254526092604,-0.025954198473282397,-0.011927576601671208,-0.0028519548932192107,-0.004317304004210154
2018-04-23,0.011818876841812598,-0.015569216469146774,-0.0005336179295623023,-0.01567398119122254,-0.006534768463962948,0.028746910836264794,0.014544493518360957
2018-04-20,-0.009582327303450655,-0.009442060085837034,0.008008542445274935,0.006369426751592355,-0.003371169125993223,0.0011907160274267081,-0.0011898822480164162
2018-04-19,0.006502040773864293,-0.004116117850953116,0.004862288135593307,0.025316455696202445,0.01249387834128668,0.004365854741656738,0.010236558094097292
2018-04-18,0.007166334764303395,0.004024363715466661,-8.960667938751055e-05,-0.0030864197530865445,0.0,0.0027648126808319518,0.0024126052745863102
2018-04-17,-0.009499668178677312,-0.011398548369624062,-0.00100157616459573,-0.01702786377708987,-0.004499437570303799,-0.010243351948841073,-0.0065787283962406296
2018-04-16,-0.004500101882582874,0.004955192871184622,-0.0005857179794311884,0.0,0.003389830508474745,-0.008359958513444843,-0.017228292033473425
2018-04-13,0.004211680300854281,0.0286773525242614,0.0063357972544877406,0.02203149606299215,0.006756756756756577,-0.009903130703355245,-0.00920359402917681
2018-04-12,-0.0053928003869274654,0.00572397710409156,0.0031479538300105414,0.015423966470978101,0.010067114093959662,0.002433193523961874,0.0050320588572077
2018-04-11,-0.027158830006356438,0.004215851602023646,-0.00622384937238496,0.007587253414264028,-0.005060908084163929,-0.014156347865939,-0.005171869966336562
2018-04-10,0.011171808054841526,-0.009238035264483635,0.0041576759117940565,0.004518072289156683,0.007312756697795297,0.007384992409828817,0.0034842674829722586
2018-04-09,0.01501364716516762,0.008052983163099992,-0.0036687631027252365,-0.0014992503748125774,0.0021546961325966674,-0.015069057016013243,-0.00936856101174166
2018-04-06,0.0238815004470172,-0.011559478772593446,-0.009205681220410322,-0.03603603603603611,-0.006273774739511406,0.0030324458693227196,0.0023920987531007576
2018-04-05,0.007960560738772493,0.0036147140123325983,-0.0007963897000266007,-0.017133956386292892,0.0030401881809909437,0.028445051887350026,0.02070016633961136
